word,frequency
to,187
that,68
is,58
as,53
on,52
China,51
with,49
US,47
trade,47
Chinese,44
The,37
for,35
it,33
has,31
are,31
Trump,28
have,28
not,28
its,27
from,25
war,23
would,22
be,20
at,20
China’s,19
an,19
which,18
by,17
this,16
said,16
tariffs,16
U.S.,16
up,16
also,15
will,15
more,15
against,14
about,14
American,14
last,13
Beijing,13
was,13
been,12
they,12
economic,11
see,11
President,10
but,10
In,10
he,10
political,10
I,10
deal,10
new,10
if,10
out,9
billion,9
so,9
all,9
administration,9
"China,",9
could,9
we,8
Pence,8
Soviet,8
most,8
who,8
had,8
than,8
his,8
China.,8
America,8
can,8
United,8
global,7
their,7
economy,7
Global,7
America’s,7
how,7
2018,7
over,7
Beijing’s,7
Canada,7
other,7
Russia,7
(link,7
between,7
one,7
two,7
Times,7
long,7
going,7
or,7
while,7
because,6
But,6
itself,6
Mike,6
cent,6
stock,6
even,6
per,6
enemy,6
willing,6
make,6
cosmopolitan,6
do,6
This,6
including,6
just,6
Russian,6
my,6
then,6
foreign,6
countries,6
any,6
first,6
Union,5
much,5
become,5
Zhong,5
Trade,5
domestic,5
conflict,5
SALAM,5
world,5
As,5
Pompeo,5
state,5
recent,5
"US,",5
into,5
wrote,5
goods,5
after,5
there,5
talks,5
conservatives,5
nationalist,5
Donald,5
speech,5
no,5
such,5
common,5
And,5
another,5
Putin,5
might,5
further,5
efforts,5
midterm,5
should,5
pressure,5
REIHAN,5
cannot,4
Mexico,4
people,4
relationship,4
know,4
demands,4
central,4
technology,4
summit,4
part,4
Foreign,4
president,4
commitment,4
point,4
State,4
far,4
each,4
our,4
“I,4
"""We",4
early,4
show,4
democracies,4
were,4
those,4
strategy,4
business,4
country,4
advantage,4
talking,4
now,4
NAFTA,4
public,4
A,4
want,4
States,4
himself,4
Chinese),4
“The,4
tariff,4
"tariffs,",4
wants,4
change,4
line,4
Trump’s,4
take,4
when,4
agreement,4
difficult,4
next,4
question,4
"trade,",4
put,4
different,4
threat,4
market,4
whether,4
Wang,4
"year,",4
both,4
Secretary,4
It,4
some,4
US.,4
That,4
Minister,4
user,4
contain,4
European,4
Japan,4
rising,4
free,4
act,3
editorial,3
told,3
chief,3
still,3
orienting,3
seen,3
oil,3
If,3
people.,3
war.,3
power,3
many,3
Hudson,3
campaign,3
"time,",3
did,3
world’s,3
must,3
intellectual,3
back,3
accusations,3
Americans,3
Washington,3
chiefs,3
exchange,3
greater,3
imports.,3
influence,3
tensions,3
grand,3
cold,3
better,3
"9,",3
freedom,3
markets,3
time,3
national,3
especially,3
based,3
increasing,3
It’s,3
week.,3
"Beijing,",3
Huntington,3
front,3
anytime,3
"war,",3
He,3
Western,3
"Monday,",3
through,3
took,3
clear,3
elections,3
finance,3
seeking,3
officials,3
made,3
state-run,3
Union.,3
attempting,3
always,3
same,3
side,3
pain,3
worried,3
requirement,3
democratic,3
open,3
go,3
party-state,3
South,3
up.,3
potential,3
Chinese).,3
What,3
top,3
outcome,3
manufacturing,3
rights,3
year.,3
why,3
elections.,3
toward,3
"Mexico,",3
identity,3
Cold,3
warned,3
While,3
serves,3
may,3
need,3
liberals,3
transfer,3
creedal,3
so-called,3
defines,3
doesn’t,3
25,3
asked,3
among,3
stance,3
nuts,3
taken,3
Which,2
terms,2
calm,2
liberal,2
One,2
hundreds,2
sacrifice,2
looms,2
defined,2
politics,2
playbook,2
work,2
major,2
years,2
allies,2
won’t,2
"imports,",2
All,2
argument,2
resolve,2
reference,2
there’s,2
On,2
collapse,2
found,2
expensive,2
"Weibo,",2
industrial,2
"again,",2
build,2
"Japan,",2
observers,2
gay,2
around,2
growth.,2
strategic,2
divided,2
election,2
punitive,2
break,2
"part,",2
"Bali,",2
imposed,2
"fact,",2
seems,2
doing,2
"Pence,",2
down.,2
How,2
boost,2
often,2
give,2
needs,2
fell,2
reason,2
forces,2
building,2
like,2
keep,2
life,2
opening,2
soon.,2
protracted,2
integration,2
Robert,2
nation,2
whom,2
current,2
numbers,2
“This,2
relations,2
times,2
address,2
tumble,2
stop,2
Monday,2
deeply,2
threatened,2
shift,2
choose,2
under,2
haven’t,2
interfere,2
ordinary,2
suggest,2
strongest,2
outside,2
"September,",2
administration’s,2
what,2
before,2
suddenly,2
good.,2
Paris,2
cost,2
you,2
whose,2
world.,2
worth,2
elements,2
Companies,2
stands,2
keeps,2
consequences,2
"place,",2
—,2
sees,2
economies,2
deals,2
Pence’s,2
history,2
powers,2
given,2
businesses,2
Thucydides,2
markets.,2
state-owned,2
making,2
goods.,2
"China,""",2
prices,2
using,2
find,2
sides,2
end,2
approach,2
liberalism,2
strong,2
US$50,2
appear,2
messed,2
British,2
set,2
wide-ranging,2
half,2
Agreement,2
reiterated,2
firm,2
government,2
best,2
off,2
never,2
10,2
desperate,2
Beijing.,2
mean,2
likely,2
–,2
authoritarian,2
real,2
stakes,2
very,2
month,2
key,2
day,2
acknowledge,2
said.,2
distract,2
hold,2
challenge,2
opinion,2
exports,2
ways,2
By,2
wars,2
Europe,2
Russiagate,2
senior,2
soon,2
climate,2
Russia’s,2
Yi,2
supposed,2
policies,2
criticism,2
International,2
comment,2
impose,2
Xi,2
themselves,2
Yet,2
spirit,2
understand,2
think,2
fellow,2
warier,2
less,2
elite,2
feel,2
coalition,2
testy,2
"said,",2
progress,2
can’t,2
working,2
yuan,2
environment,2
gave,2
hit,2
defend,2
trying,2
hard,2
2016,2
once,2
ally,2
"""The",2
Against,2
property,2
damage,2
imports,2
three,2
‘non-market-oriented,2
down,2
only,2
help,2
already,2
firms,2
When,2
knows,2
reach,2
undermine,2
highly,2
delivered,2
populist,2
exactly,2
Jinping,2
